,OBJECTID,FolderPath,Dzielnica,no_rooms,flat_area,x,price,dst_parks,dst_tram,dst_centre,dst_riv,lon,lat,geometry,price_pred
0,2,06_03_ajdi,Kliny-Zacisze,0.6931471805599453,3.6888794541139363,567340.0,6975.0,6.922840916400178,8.065783616299004,8.740984532869103,8.837197719427426,19.9421971997,50.1165302998,POINT Z (567340.4108999996 250345.9524000008 0),7380.414543638711
1,3,06_03_ajdi,PrÄ…dnik BiaĹ‚y,1.0986122886681098,3.5796224681769866,563543.0,6972.0,7.766734644143178,8.115544790406199,8.814083735453218,8.836756125323666,19.8889807007,50.1120226999,POINT Z (563542.9595999997 249798.2853999995 0),7021.222890011437
2,4,06_03_ajdi,PodgĂłrze,0.6931471805599453,3.6958550678503617,575497.0,10626.0,7.093537507405072,7.519366971559564,9.225366905992805,8.757579232925403,20.0561984999,50.1106242998,POINT Z (575497.4068999998 249798.5442999993 0),7007.682918515902
3,10,06_03_ajdi,maĹ‚opolskie,0.0,3.4493524235492026,572185.0,8259.0,6.264530954187557,5.707243146285182,8.866341884045498,8.539261876713491,20.0097203993,50.1042590997,POINT Z (572184.7665999997 249045.0897000004 0),8296.044726201291
4,88,06_03_ajdi,Nowa Huta,1.0986122886681098,4.1666652238017265,574989.0,5504.0,6.892525898433547,7.521296323224069,9.164148778595273,8.680061759783218,20.0490218999,50.1079711002,POINT Z (574988.5745999999 249496.4092999995 0),6519.187166493039
5,5,06_03_ajdi,maĹ‚opolskie,1.3862943611198906,4.382026634673881,579870.0,4613.0,6.175628156281244,7.989702812081164,9.210340371976184,8.612141487566753,20.1171053003,50.0993189997,POINT Z (579869.7489 248605.3264000006 0),6109.991553886691
6,6,06_03_ajdi,Mistrzejowice,0.6931471805599453,4.007333185232471,570733.0,6273.0,6.008741929832722,6.536192922548934,8.5180548201076,8.138856750696325,19.9891421993,50.0909591999,POINT Z (570733.2400000002 247547.1140999999 0),7803.803843743658
7,7,06_03_ajdi,Bronowice,1.0986122886681098,4.257171777528256,562424.0,6590.0,6.65442181381734,6.5119622451956,8.575739419574024,8.383922336277449,19.8728124998,50.0834260003,POINT Z (562424.4456000002 246606.1045999993 0),7214.4813103679535
8,8,06_03_ajdi,PrÄ…dnik Czerwony,1.0986122886681098,4.314817884980432,569795.0,4545.0,5.887644510968735,7.390891052926464,8.331263533246071,8.090212269345294,19.9759742998,50.0887122996,POINT Z (569794.8872999996 247284.9834000003 0),7415.342856740529
9,9,06_03_ajdi,PrÄ…dnik Czerwony,0.6931471805599453,4.31748811353631,569454.0,4533.0,5.620886255143017,7.393263094763838,8.219660089847375,8.021584533455107,19.9711531002,50.0858882999,POINT Z (569454.1957 246966.6016000006 0),7873.452565239702
10,11,06_03_ajdi,PrÄ…dnik BiaĹ‚y,1.0986122886681098,3.9512437185814275,566083.0,7500.0,4.501350704549083,6.538813981421673,8.221220849446686,8.34793394990818,19.9241496998,50.0926875997,POINT Z (566083.3435000004 247679.6984000001 0),7725.175575989926
11,12,06_03_ajdi,Mistrzejowice,0.6931471805599453,3.6888794541139363,571981.0,7000.0,3.2188758248682006,6.110788616983183,8.774540275471923,8.391196768047186,20.0067389005,50.0981208996,POINT Z (571980.8213999998 248359.9500999991 0),7722.2596310442495
12,13,06_03_ajdi,Mistrzejowice,1.6094379124341003,4.797029447262535,573113.0,5400.0,6.425604571800196,6.225733975673625,8.873820934241015,8.300973117424755,20.0224974997,50.0946019003,POINT Z (573112.8798000002 247984.1213000007 0),6304.000187114392
13,14,06_03_ajdi,Nowa Huta,1.3862943611198906,4.624972813284271,575171.0,5539.0,6.025440762662913,5.7106786413440425,9.056432496003016,8.22282213081366,20.0510919004,50.0858785004,POINT Z (575171.1056000004 247042.9025999997 0),6485.859144311426
14,15,06_03_ajdi,PrÄ…dnik BiaĹ‚y,1.0986122886681098,4.189654742026425,567667.0,7273.0,4.023594791147651,6.440941755932479,7.847680502858861,8.098281076201765,19.9461029998,50.0828519997,POINT Z (567666.9851000002 246606.1240999997 0),8040.522373400472
15,16,06_03_ajdi,GĂłrka Narodowa,1.0986122886681098,4.189654742026425,568159.0,7561.0,6.5789858990399495,7.536363938404511,8.38429702556389,8.485217370537086,19.9532931995,50.0984229004,POINT Z (568159.1426999997 248343.3717 0),7289.238834687298
16,17,06_03_ajdi,Bronowice Wielkie,1.0986122886681098,3.871201010907891,562484.0,9354.0,7.093537507405072,7.597140391831199,8.742618936543916,8.677555396855764,19.8739244006,50.0990188997,POINT Z (562483.6892999997 248340.1959000006 0),7048.891592865671
17,18,06_03_ajdi,WzgĂłrza KrzesĹ‚awickie,1.0986122886681098,4.181897459229962,576207.0,5300.0,6.001135135866682,5.786774674452019,9.216799467036921,8.539261876713491,20.0658440999,50.0979073,POINT Z (576207.0393000003 248394.8495000005 0),6694.377332959399
18,19,06_03_ajdi,PrÄ…dnik BiaĹ‚y,0.0,3.2188758248682006,565595.0,8800.0,5.194500103906905,6.97354301952014,8.235365945966226,8.331896814228474,19.9173032003,50.0915477,POINT Z (565595.3331000004 247546.9627 0),8936.275145234227
19,20,06_03_ajdi,Olsza,1.0986122886681098,3.903990833730882,569733.0,8992.0,6.588544011004997,7.135870451282645,8.171867881734286,7.826491019385378,19.9749627001,50.0814561999,POINT Z (569733.0732000005 246477.523 0),7868.23888451886
20,21,06_03_ajdi,Ĺ»abiniec,0.6931471805599453,3.6740195912069122,567719.0,6851.0,4.8283137373023015,6.574136766613771,7.898299686680433,8.131368932813048,19.9468475002,50.0838567002,POINT Z (567718.8167000003 246718.4714000002 0),8554.762912231849
21,22,06_03_ajdi,Azory,0.6931471805599453,3.6375861597263857,564017.0,8421.0,6.627791344924324,6.372925513908357,8.329409544530876,8.270781013162674,19.8951139996,50.0854219004,POINT Z (564016.7907999996 246846.8249999993 0),8136.002710734073
22,23,06_03_ajdi,Krowodrza,0.6931471805599453,3.716980884224811,566841.0,7268.0,5.829054435218768,4.023594791147651,7.887670364269849,8.088300794857366,19.9345789998,50.0841779997,POINT Z (566840.9368000003 246743.1336000003 0),8812.271111849319
23,24,06_03_ajdi,maĹ‚opolskie,1.3862943611198906,4.380149874661021,573813.0,4195.0,4.023594791147651,4.664061541860701,8.879999897617587,7.964979440685034,20.0320388004,50.0830178998,POINT Z (573812.9013 246705.9466999993 0),6977.830361434241
24,25,06_03_ajdi,CzyĹĽyny,0.6931471805599453,3.9134220263418533,571903.0,8388.0,5.675204657757824,6.5536242394302455,8.579715305971785,7.836342103110113,20.0052893001,50.0805649001,POINT Z (571903.4428000003 246407.2060000002 0),7885.821160168947
25,26,06_03_ajdi,BieĹ„czyce,2.1972245773362196,5.3456302495986545,572902.0,5530.0,3.2188758248682006,5.783825182329737,8.791253406201477,8.07880915215096,20.0193942993,50.0875662004,POINT Z (572901.6656999998 247199.0709000006 0),5764.725936139645
26,27,06_03_ajdi,Mistrzejowice,0.6931471805599453,3.9982007016691985,570924.0,6330.0,5.3286283130426275,5.887644510968735,8.582816124366726,8.216658206360288,19.9918617006,50.0933562,POINT Z (570924.1689999998 247816.1197999995 0),7799.360946932727
