,opis,dzielnica,pokoje,cena,metraz,price,text,price_pred
0,w sąsiedztwie Rynku Głównego / 2 miejsca postojowe,: Stare Miasto,1.3862943611198906,777 000 ,4.468204330914934,8911.0,w sąsiedztwie Rynku Głównego / 2 miejsca postojowe: Stare Miasto,16004.25599693028
1,Apartament u stóp Wawelu,: Stare Miasto,0.6931471805599453,745 000 ,3.960813169597578,14190.0,Apartament u stóp Wawelu: Stare Miasto,14747.028925288902
2,"Mieszkanie, 57 , Kraków",: Ruczaj,1.0986122886681098,430 000 ,4.04305126783455,7544.0,"Mieszkanie, 57 , Kraków: Ruczaj",7881.573048429143
3,"Mieszkanie, 48 , Kraków",: Bronowice,0.6931471805599453,399 500 ,3.871201010907891,8323.0,"Mieszkanie, 48 , Kraków: Bronowice",8253.831877479914
4,"Mieszkanie, 52 , Kraków",: Krowodrza,1.0986122886681098,388 000 ,3.9512437185814275,7462.0,"Mieszkanie, 52 , Kraków: Krowodrza",9013.462305069794
5,Kawalerka Kraków Podgórze,: Podgórze,0.0,180 000 ,2.8678989020441064,10227.0,Kawalerka Kraków Podgórze: Podgórze,10908.257595303356
6,2/3 pokoje WADOWICKA Aktualne,: Podgórze,1.0986122886681098,399 000 ,3.8066624897703196,8867.0,2/3 pokoje WADOWICKA Aktualne: Podgórze,8680.747769496744
7,Do remontu w niskiej zabudowie + ogródek!,: Stare Dębniki,0.6931471805599453,286 000 ,3.572345637857985,8034.0,Do remontu w niskiej zabudowie + ogródek!: Stare Dębniki,3911.4192679804682
8,4pok.w pobliżu terenów zielonych-Prywatny Ogród!,: Czyżyny,1.3862943611198906,446 300 ,4.31748811353631,5951.0,4pok.w pobliżu terenów zielonych-Prywatny Ogród!: Czyżyny,6211.598805731472
9,3pok.z dwoma balkonami w zielonej okolicy-Czyżyny!,: Czyżyny,1.0986122886681098,378 752 ,4.080583646972063,6400.0,3pok.z dwoma balkonami w zielonej okolicy-Czyżyny!: Czyżyny,7160.925180056349
